CMD001,59382,39150
CMD001,59382,39162
CMD001,59382,39175
CMD001,59382,39187
CMD001,59382,39200
CMD001,59382,39213
CMD001,59382,39225
CMD001,59382,39238
CMD001,59382,39251
CMD001,59382,39263
CMD001,59382,39276
CMD001,59382,39289
CMD001,59382,39301
CMD001,59382,39314
CMD001,59382,39327
CMD001,59382,39339
CMD001,59382,39352
CMD001,59382,39365
CMD001,59382,39377
CMD001,59382,39390
CMD001,59382,39403
CMD001,59382,39415
CMD001,59382,39428
CMD001,59382,39440
CMD001,59382,39453
CMD001,59382,39466
CMD001,59382,39478
CMD001,59382,39491
CMD001,59374,39496
CMD001,59361,39496
CMD001,59349,39496
CMD001,59336,39496
CMD001,59323,39496
CMD001,59311,39496
CMD001,59298,39496
CMD001,59285,39496
CMD001,59273,39496
CMD001,59260,39496
CMD001,59247,39496
CMD001,59235,39496
CMD001,59222,39496
CMD001,59210,39496
CMD001,59197,39496
CMD001,59184,39496
CMD001,59172,39496
CMD001,59159,39496
CMD001,59146,39496
CMD001,59134,39496
CMD001,59121,39496
CMD001,59108,39496
CMD001,59096,39496
CMD001,59083,39496
CMD001,59070,39496
CMD001,59058,39496
CMD001,59045,39496
CMD001,59032,39496
CMD001,59020,39496
CMD001,59007,39496
CMD001,58994,39496
CMD001,58982,39496
CMD001,58969,39496
CMD001,58957,39496
CMD001,58944,39496
CMD001,58931,39496
CMD001,58919,39496
CMD001,58906,39496
CMD001,58893,39496
CMD001,58881,39496
CMD001,58868,39496
CMD001,58855,39496
CMD001,58843,39496
CMD001,58830,39496
CMD001,58817,39496
CMD001,58805,39496
CMD001,58792,39496
CMD001,58779,39496
CMD001,58767,39496
CMD001,58754,39496
CMD001,58741,39496
CMD001,58729,39496
CMD001,58716,39496
CMD001,58703,39496
CMD001,58691,39496
CMD001,58678,39496
CMD001,58666,39496
CMD001,58653,39496
CMD001,58640,39496
CMD001,58628,39496
CMD001,58615,39496
CMD001,58602,39496
CMD001,58590,39496
CMD001,58577,39496
CMD001,58564,39496
CMD001,58552,39496
CMD001,58539,39496
CMD001,58526,39496
CMD001,58514,39496
CMD001,58501,39496
CMD001,58488,39496
CMD001,58476,39496
CMD001,58463,39496
CMD001,58450,39496
CMD001,58438,39496
CMD001,58425,39496
CMD001,58413,39496
CMD001,58400,39496
CMD001,58387,39496
CMD001,58375,39496
CMD001,58362,39496
CMD001,58349,39496
CMD001,58337,39496
CMD001,58324,39496
CMD001,58311,39496
CMD001,58311,39483
CMD050,1,0
CMD002,60566,39937
CMD002,60566,39937
CMD050,1,1
CMD103,6299,6299,62992
CMD002,60566,39937
CMD103,100,1007,62992
CMD001,60566,39937
CMD001,60566,39924
CMD001,60566,39911
CMD001,60566,39899
CMD001,60566,39886
CMD001,60566,39873
CMD001,60566,39861
CMD001,60566,39848
CMD001,60566,39835
CMD001,60566,39823
CMD001,60566,39810
CMD001,60566,39798
CMD001,60566,39785
CMD001,60566,39772
CMD001,60566,39760
CMD001,60566,39747
CMD001,60566,39734
CMD001,60566,39722
CMD001,60566,39709
CMD001,60566,39697
CMD001,60566,39684
CMD001,60566,39671
CMD001,60566,39659
CMD001,60566,39646
CMD001,60566,39633
CMD001,60566,39621
CMD001,60566,39608
CMD001,60566,39596
CMD001,60566,39583
CMD001,60566,39570
CMD001,60566,39558
CMD001,60566,39545
CMD001,60566,39532
CMD001,60566,39520
CMD001,60566,39507
CMD001,60566,39495
CMD001,60566,39482
CMD001,60566,39469
CMD001,60566,39457
CMD001,60566,39444
CMD001,60566,39431
CMD001,60566,39419
CMD001,60566,39406
CMD001,60566,39394
CMD001,60566,39381
CMD001,60566,39368
CMD001,60566,39356
CMD001,60566,39343
CMD001,60566,39330
CMD001,60566,39318
CMD001,60566,39305
CMD001,60566,39293
CMD001,60566,39280
CMD001,60566,39267
CMD001,60566,39255
CMD001,60566,39242
CMD001,60566,39229
CMD001,60566,39217
CMD001,60566,39204
CMD001,60566,39192
CMD001,60566,39179
CMD001,60566,39166
CMD001,60566,39154
CMD001,60566,39141
CMD001,60566,39128
CMD001,60566,39116
CMD001,60566,39103
CMD001,60566,39091
CMD001,60566,39078
CMD001,60566,39065
CMD001,60568,39055
CMD001,60581,39055
CMD001,60594,39055
CMD001,60606,39055
CMD001,60619,39055
CMD001,60632,39055
CMD001,60644,39055
CMD001,60657,39055
CMD001,60669,39055
CMD001,60682,39055
CMD001,60695,39055
CMD001,60707,39055
CMD001,60720,39055
CMD001,60733,39055
CMD001,60745,39055
CMD001,60758,39055
CMD001,60770,39055
CMD001,60783,39055
CMD001,60796,39055
CMD001,60808,39055
CMD001,60821,39055
CMD001,60834,39055
CMD001,60846,39055
CMD001,60859,39055
CMD001,60871,39055
CMD001,60884,39055
CMD001,60897,39055
CMD001,60909,39055
CMD001,60922,39055
CMD001,60935,39055
CMD001,60947,39055
CMD001,60960,39055
CMD001,60972,39055
CMD001,60985,39055
CMD001,60998,39055
CMD001,61010,39055
CMD001,61023,39055
CMD001,61036,39055
CMD001,61048,39055
CMD001,61061,39055
CMD001,61073,39055
CMD001,61086,39055
CMD001,61099,39055
CMD001,61111,39055
CMD001,61124,39055
CMD001,61137,39055
CMD001,61149,39055
CMD001,61162,39055
CMD001,61174,39055
CMD001,61187,39055
CMD001,61200,39055
CMD001,61212,39055
CMD001,61225,39055
CMD001,61238,39055
CMD001,61250,39055
CMD001,61263,39055
CMD001,61275,39055
CMD001,61288,39055
CMD001,61301,39055
CMD001,61313,39055
CMD001,61326,39055
CMD001,61339,39055
CMD001,61351,39055
CMD001,61364,39055
CMD001,61376,39055
CMD001,61389,39055
CMD001,61402,39055
CMD001,61414,39055
CMD001,61427,39055
CMD001,61440,39055
CMD001,61452,39055
CMD001,61465,39055
CMD001,61478,39055
CMD001,61490,39055
CMD001,61503,39055
CMD001,61515,39055
CMD001,61528,39055
CMD001,61541,39055
CMD001,61553,39055
CMD001,61566,39055
CMD001,61579,39055
CMD001,61591,39055
CMD001,61604,39055
CMD001,61616,39055
CMD001,61629,39055
CMD001,61642,39055
CMD001,61654,39055
CMD001,61667,39055
CMD001,61680,39055
CMD001,61692,39055
CMD001,61705,39055
CMD001,61717,39055
CMD001,61730,39055
CMD001,61743,39055
CMD001,61755,39055
CMD001,61768,39055
CMD001,61781,39055
CMD001,61793,39055
CMD001,61806,39055
CMD001,61818,39055
CMD001,61831,39055
CMD001,61844,39055
CMD001,61856,39055
CMD001,61869,39055
CMD001,61882,39055
CMD001,61894,39055
CMD001,61907,39055
CMD001,61919,39055
CMD001,61932,39055
CMD001,61945,39055
CMD001,61957,39055
CMD001,61970,39055
CMD001,61983,39055
CMD001,61995,39055
CMD001,62008,39055
CMD001,62020,39055
CMD001,62033,39055
CMD001,62046,39055
CMD001,62058,39055
CMD001,62071,39055
CMD001,62084,39055
CMD001,62096,39055
CMD001,62109,39055
CMD001,62121,39055
CMD001,62134,39055
CMD001,62147,39055
CMD001,62159,39055
CMD001,62172,39055
CMD001,62185,39055
CMD001,62197,39055
CMD001,62210,39055
CMD001,62222,39055
CMD001,62235,39055
CMD001,62248,39055
CMD001,62260,39055
CMD001,62273,39055
CMD001,62286,39055
CMD001,62298,39055
CMD001,62311,39055
CMD001,62323,39055
CMD001,62336,39055
CMD001,62349,39055
CMD001,62361,39055
CMD001,62374,39055
CMD001,62387,39055
CMD001,62399,39055
CMD001,62412,39055
CMD001,62424,39055
CMD001,62437,39055
CMD001,62450,39055
CMD001,62462,39055
CMD001,62475,39055
CMD001,62488,39055
CMD001,62500,39055
CMD001,62513,39055
CMD001,62519,39061
CMD001,62519,39074
CMD001,62519,39086
CMD001,62519,39099
CMD001,62519,39111
CMD001,62519,39124
CMD001,62519,39137
CMD001,62519,39149
CMD001,62519,39162
CMD001,62519,39175
CMD001,62519,39187
CMD001,62519,39200
CMD001,62519,39212
CMD001,62519,39225
CMD001,62519,39238
CMD001,62519,39250
CMD001,62519,39263
CMD001,62519,39276
CMD001,62519,39288
CMD001,62519,39301
CMD001,62519,39313
CMD001,62519,39326
CMD001,62519,39339
CMD001,62519,39351
CMD001,62519,39364
CMD001,62519,39377
CMD001,62519,39389
CMD001,62519,39402
CMD001,62519,39414
CMD001,62519,39427
CMD001,62519,39440
CMD001,62519,39452
CMD001,62519,39465
CMD001,62519,39478
CMD001,62519,39490
CMD001,62519,39503
CMD001,62519,39515
CMD001,62519,39528
CMD001,62519,39541
CMD001,62519,39553
CMD001,62519,39566
CMD001,62519,39579
CMD001,62519,39591
CMD001,62519,39604
CMD001,62519,39616
CMD001,62519,39629
CMD001,62519,39642
CMD001,62519,39654
CMD001,62519,39667
CMD001,62519,39680
CMD001,62519,39692
CMD001,62519,39705
CMD001,62519,39718
CMD001,62519,39730
CMD001,62519,39743
CMD001,62519,39755
CMD001,62519,39768
CMD001,62519,39781
CMD001,62519,39793
CMD001,62519,39806
CMD001,62519,39819
CMD001,62519,39831
CMD001,62519,39844
CMD001,62519,39856
CMD001,62519,39869
CMD001,62519,39882
CMD001,62519,39894
CMD001,62519,39907
CMD001,62519,39920
CMD001,62519,39932
CMD001,62511,39937
CMD001,62498,39937
CMD001,62486,39937
CMD001,62473,39937
CMD001,62460,39937
CMD001,62448,39937
CMD001,62435,39937
CMD001,62423,39937
CMD001,62410,39937
CMD001,62397,39937
CMD001,62385,39937
CMD001,62372,39937
CMD001,62359,39937
CMD001,62347,39937
CMD001,62334,39937
CMD001,62322,39937
CMD001,62309,39937
CMD001,62296,39937
CMD001,62284,39937
CMD001,62271,39937
CMD001,62258,39937
CMD001,62246,39937
CMD001,62233,39937
CMD001,62220,39937
CMD001,62208,39937
CMD001,62195,39937
CMD001,62183,39937
CMD001,62170,39937
CMD001,62157,39937
CMD001,62145,39937
CMD001,62132,39937
CMD001,62119,39937
CMD001,62107,39937
CMD001,62094,39937
CMD001,62082,39937
CMD001,62069,39937
CMD001,62056,39937
CMD001,62044,39937
CMD001,62031,39937
CMD001,62018,39937
CMD001,62006,39937
CMD001,61993,39937
CMD001,61981,39937
CMD001,61968,39937
CMD001,61955,39937
CMD001,61943,39937
CMD001,61930,39937
CMD001,61917,39937
CMD001,61905,39937
CMD001,61892,39937
CMD001,61880,39937
CMD001,61867,39937
CMD001,61854,39937
CMD001,61842,39937
CMD001,61829,39937
CMD001,61816,39937
CMD001,61804,39937
CMD001,61791,39937
CMD001,61779,39937
CMD001,61766,39937
CMD001,61753,39937
CMD001,61741,39937
CMD001,61728,39937
CMD001,61715,39937
CMD001,61703,39937
CMD001,61690,39937
CMD001,61678,39937
CMD001,61665,39937
CMD001,61652,39937
CMD001,61640,39937
CMD001,61627,39937
CMD001,61614,39937
CMD001,61602,39937
CMD001,61589,39937
CMD001,61577,39937
CMD001,61564,39937
CMD001,61551,39937
CMD001,61539,39937
CMD001,61526,39937
CMD001,61513,39937
CMD001,61501,39937
CMD001,61488,39937
CMD001,61476,39937
CMD001,61463,39937
CMD001,61450,39937
CMD001,61438,39937
CMD001,61425,39937
CMD001,61412,39937
CMD001,61400,39937
CMD001,61387,39937
CMD001,61375,39937
CMD001,61362,39937
CMD001,61349,39937
CMD001,61337,39937
CMD001,61324,39937
CMD001,61311,39937
CMD001,61299,39937
CMD001,61286,39937
CMD001,61274,39937
CMD001,61261,39937
CMD001,61248,39937
CMD001,61236,39937
CMD001,61223,39937
CMD001,61210,39937
CMD001,61198,39937
CMD001,61185,39937
CMD001,61173,39937
CMD001,61160,39937
CMD001,61147,39937
CMD001,61135,39937
CMD001,61122,39937
CMD001,61109,39937
CMD001,61097,39937
CMD001,61084,39937
CMD001,61071,39937
CMD001,61059,39937
CMD001,61046,39937
CMD001,61034,39937
CMD001,61021,39937
CMD001,61008,39937
CMD001,60996,39937
CMD001,60983,39937
CMD001,60970,39937
CMD001,60958,39937
CMD001,60945,39937
CMD001,60933,39937
CMD001,60920,39937
CMD001,60907,39937
CMD001,60895,39937
CMD001,60882,39937
CMD001,60869,39937
CMD001,60857,39937
CMD001,60844,39937
CMD001,60832,39937
CMD001,60819,39937
CMD001,60806,39937
CMD001,60794,39937
CMD001,60781,39937
CMD001,60768,39937
CMD001,60756,39937
CMD001,60743,39937
CMD001,60731,39937
CMD001,60718,39937
CMD001,60705,39937
CMD001,60693,39937
CMD001,60680,39937
CMD001,60667,39937
CMD001,60655,39937
CMD001,60642,39937
CMD001,60630,39937
CMD001,60617,39937
CMD001,60604,39937
CMD001,60592,39937
CMD001,60579,39937
CMD001,60566,39937
CMD001,60566,39924
CMD050,1,0
CMD002,61354,38173
CMD002,61354,38173
CMD050,1,1
CMD103,6299,6299,62992
CMD002,61354,38173
CMD103,100,1007,62992
CMD001,61354,38173
CMD001,61354,38185
CMD001,61354,38198
CMD001,61354,38211
CMD001,61354,38223
CMD001,61354,38236
CMD001,61354,38249
CMD001,61354,38261
CMD001,61354,38274
CMD001,61354,38286
CMD001,61354,38299
CMD001,61354,38312
CMD001,61354,38324
CMD001,61354,38337
CMD001,61354,38350
CMD001,61354,38362
CMD001,61354,38375
CMD001,61354,38388
CMD001,61354,38400
CMD001,61354,38413
CMD001,61354,38426
CMD001,61354,38438
CMD001,61354,38451
CMD001,61354,38463
CMD001,61354,38476
CMD001,61354,38489
CMD001,61354,38501
CMD001,61354,38514
CMD001,61354,38527
CMD001,61354,38539
CMD001,61353,38551
CMD001,61340,38551
CMD001,61327,38551
CMD001,61315,38551
CMD001,61302,38551
CMD001,61289,38551
CMD001,61277,38551
CMD001,61264,38551
CMD001,61251,38551
CMD001,61239,38551
CMD001,61226,38551
CMD001,61214,38551
CMD001,61201,38551
CMD001,61188,38551
CMD001,61176,38551
CMD001,61163,38551
CMD001,61150,38551
CMD001,61138,38551
CMD001,61125,38551
CMD001,61112,38551
CMD001,61100,38551
CMD001,61087,38551
CMD001,61074,38551
CMD001,61062,38551
CMD001,61049,38551
CMD001,61037,38551
CMD001,61024,38551
CMD001,61011,38551
CMD001,60999,38551
CMD001,60986,38551
CMD001,60973,38551
CMD001,60961,38551
CMD001,60948,38551
CMD001,60935,38551
CMD001,60923,38551
CMD001,60910,38551
CMD001,60898,38551
CMD001,60885,38551
CMD001,60872,38551
CMD001,60860,38551
CMD001,60847,38551
CMD001,60834,38551
CMD001,60822,38551
CMD001,60809,38551
CMD001,60796,38551
CMD001,60784,38551
CMD001,60771,38551
CMD001,60758,38551
CMD001,60746,38551
CMD001,60733,38551
CMD001,60721,38551
CMD001,60708,38551
CMD001,60695,38551
CMD001,60683,38551
CMD001,60670,38551
CMD001,60657,38551
CMD001,60645,38551
CMD001,60632,38551
CMD001,60619,38551
CMD001,60607,38551
CMD001,60594,38551
CMD001,60581,38551
CMD001,60569,38551
CMD001,60556,38551
CMD001,60544,38551
CMD001,60531,38551
CMD001,60518,38551
CMD001,60506,38551
CMD001,60493,38551
CMD001,60480,38551
CMD001,60468,38551
CMD001,60455,38551
CMD001,60442,38551
CMD001,60430,38551
CMD001,60417,38551
CMD001,60405,38551
CMD001,60392,38551
CMD001,60379,38551
CMD001,60367,38551
CMD001,60354,38551
CMD001,60341,38551
CMD001,60329,38551
CMD001,60316,38551
CMD001,60303,38551
CMD001,60291,38551
CMD001,60278,38551
CMD001,60265,38551
CMD001,60253,38551
CMD001,60240,38551
CMD001,60228,38551
CMD001,60215,38551
CMD001,60202,38551
CMD001,60190,38551
CMD001,60177,38551
CMD001,60164,38551
CMD001,60152,38551
CMD001,60139,38551
CMD001,60126,38551
CMD001,60114,38551
CMD001,60101,38551
CMD001,60089,38551
CMD001,60076,38551
CMD001,60063,38551
CMD001,60051,38551
CMD001,60038,38551
CMD001,60025,38551
CMD001,60013,38551
CMD001,60000,38551
CMD001,59987,38551
CMD001,59975,38551
CMD001,59962,38551
CMD001,59949,38551
CMD001,59937,38551
CMD001,59924,38551
CMD001,59912,38551
CMD001,59899,38551
CMD001,59886,38551
CMD001,59874,38551
CMD001,59861,38551
CMD001,59848,38551
CMD001,59842,38544
CMD001,59842,38532
CMD001,59842,38519
CMD001,59842,38506
CMD001,59842,38494
CMD001,59842,38481
CMD001,59842,38469
CMD001,59842,38456
CMD001,59842,38443
CMD001,59842,38431
CMD001,59842,38418
CMD001,59842,38405
CMD001,59842,38393
CMD001,59842,38380
CMD001,59842,38367
CMD001,59842,38355
CMD001,59842,38342
CMD001,59842,38329
CMD001,59842,38317
CMD001,59842,38304
CMD001,59842,38292
CMD001,59842,38279
CMD001,59842,38266
CMD001,59842,38254
CMD001,59842,38241
CMD001,59842,38228
CMD001,59842,38216
CMD001,59842,38203
CMD001,59842,38190
CMD001,59842,38178
CMD001,59850,38173
CMD001,59862,38173
CMD001,59875,38173
CMD001,59888,38173
CMD001,59900,38173
CMD001,59913,38173
CMD001,59925,38173
CMD001,59938,38173
CMD001,59951,38173
CMD001,59963,38173
CMD001,59976,38173
CMD001,59989,38173
CMD001,60001,38173
CMD001,60014,38173
CMD001,60027,38173
CMD001,60039,38173
CMD001,60052,38173
CMD001,60064,38173
CMD001,60077,38173
CMD001,60090,38173
CMD001,60102,38173
CMD001,60115,38173
CMD001,60128,38173
CMD001,60140,38173
CMD001,60153,38173
CMD001,60166,38173
CMD001,60178,38173
CMD001,60191,38173
CMD001,60204,38173
CMD001,60216,38173
CMD001,60229,38173
CMD001,60241,38173
CMD001,60254,38173
CMD001,60267,38173
CMD001,60279,38173
CMD001,60292,38173
CMD001,60305,38173
CMD001,60317,38173
CMD001,60330,38173
CMD001,60343,38173
CMD001,60355,38173
CMD001,60368,38173
CMD001,60381,38173
CMD001,60393,38173
CMD001,60406,38173
CMD001,60418,38173
CMD001,60431,38173
CMD001,60444,38173
CMD001,60456,38173
CMD001,60469,38173
CMD001,60482,38173
CMD001,60494,38173
CMD001,60507,38173
CMD001,60520,38173
CMD001,60532,38173
CMD001,60545,38173
CMD001,60557,38173
CMD001,60570,38173
CMD001,60583,38173
CMD001,60595,38173
CMD001,60608,38173
CMD001,60621,38173
CMD001,60633,38173
CMD001,60646,38173
CMD001,60659,38173
CMD001,60671,38173
CMD001,60684,38173
CMD001,60697,38173
CMD001,60709,38173
CMD001,60722,38173
CMD001,60734,38173
CMD001,60747,38173
CMD001,60760,38173
CMD001,60772,38173
CMD001,60785,38173
CMD001,60798,38173
CMD001,60810,38173
CMD001,60823,38173
CMD001,60836,38173
CMD001,60848,38173
CMD001,60861,38173
CMD001,60873,38173
CMD001,60886,38173
CMD001,60899,38173
CMD001,60911,38173
CMD001,60924,38173
CMD001,60937,38173
CMD001,60949,38173
CMD001,60962,38173
CMD001,60975,38173
CMD001,60987,38173
CMD001,61000,38173
CMD001,61013,38173
CMD001,61025,38173
CMD001,61038,38173
CMD001,61050,38173
CMD001,61063,38173
CMD001,61076,38173
CMD001,61088,38173
CMD001,61101,38173
CMD001,61114,38173
CMD001,61126,38173
CMD001,61139,38173
CMD001,61152,38173
CMD001,61164,38173
CMD001,61177,38173
CMD001,61190,38173
CMD001,61202,38173
CMD001,61215,38173
CMD001,61227,38173
CMD001,61240,38173
CMD001,61253,38173
CMD001,61265,38173
CMD001,61278,38173
CMD001,61291,38173
CMD001,61303,38173
CMD001,61316,38173
CMD001,61329,38173
CMD001,61341,38173
CMD001,61354,38173
CMD001,61354,38185
CMD050,1,0
CMD002,64661,39464
CMD002,64661,39464
CMD050,1,1
CMD103,6299,6299,62992
CMD002,64661,39464
CMD103,100,1007,62992
CMD001,64661,39464
CMD001,64661,39477
CMD001,64660,39489
CMD001,64659,39502
CMD001,64658,39514
CMD001,64656,39527
CMD001,64654,39539
CMD001,64651,39552
CMD001,64649,39564
CMD001,64645,39576
CMD001,64642,39588
CMD001,64638,39600
CMD001,64633,39612
CMD001,64629,39624
CMD001,64623,39635
CMD001,64618,39647
CMD001,64612,39658
CMD001,64606,39669
CMD001,64600,39680
CMD001,64593,39690
CMD001,64586,39701
CMD001,64578,39711
CMD001,64570,39721
CMD001,64562,39730
CMD001,64554,39740
CMD001,64545,39749
CMD001,64536,39758
CMD001,64527,39767
CMD001,64518,39775
CMD001,64508,39783
CMD001,64498,39791
CMD001,64488,39798
CMD001,64478,39805
CMD001,64467,39812
CMD001,64456,39819
CMD001,64445,39825
CMD001,64434,39831
CMD001,64423,39836
CMD001,64411,39841
CMD001,64399,39846
CMD001,64388,39850
CMD001,64376,39854
CMD001,64364,39858
CMD001,64351,39861
CMD001,64339,39864
CMD001,64327,39867
CMD001,64314,39869
CMD001,64302,39870
CMD001,64289,39872
CMD001,64277,39873
CMD001,64264,39873
CMD001,64251,39874
CMD001,64239,39873
CMD001,64226,39873
CMD001,64214,39872
CMD001,64201,39870
CMD001,64189,39869
CMD001,64176,39867
CMD001,64164,39864
CMD001,64152,39861
CMD001,64139,39858
CMD001,64127,39854
CMD001,64115,39850
CMD001,64104,39846
CMD001,64092,39841
CMD001,64080,39836
CMD001,64069,39831
CMD001,64058,39825
CMD001,64047,39819
CMD001,64036,39812
CMD001,64025,39805
CMD001,64015,39798
CMD001,64005,39791
CMD001,63995,39783
CMD001,63985,39775
CMD001,63976,39767
CMD001,63966,39758
CMD001,63958,39749
CMD001,63949,39740
CMD001,63941,39730
CMD001,63932,39721
CMD001,63925,39711
CMD001,63917,39701
CMD001,63910,39690
CMD001,63903,39680
CMD001,63897,39669
CMD001,63891,39658
CMD001,63885,39647
CMD001,63879,39635
CMD001,63874,39624
CMD001,63870,39612
CMD001,63865,39600
CMD001,63861,39588
CMD001,63858,39576
CMD001,63854,39564
CMD001,63852,39552
CMD001,63849,39539
CMD001,63847,39527
CMD001,63845,39514
CMD001,63844,39502
CMD001,63843,39489
CMD001,63842,39477
CMD001,63842,39464
CMD001,63842,39451
CMD001,63843,39439
CMD001,63844,39426
CMD001,63845,39414
CMD001,63847,39401
CMD001,63849,39389
CMD001,63852,39376
CMD001,63854,39364
CMD001,63858,39352
CMD001,63861,39340
CMD001,63865,39328
CMD001,63870,39316
CMD001,63874,39304
CMD001,63879,39293
CMD001,63885,39282
CMD001,63891,39270
CMD001,63897,39259
CMD001,63903,39249
CMD001,63910,39238
CMD001,63917,39227
CMD001,63925,39217
CMD001,63932,39207
CMD001,63941,39198
CMD001,63949,39188
CMD001,63958,39179
CMD001,63966,39170
CMD001,63976,39161
CMD001,63985,39153
CMD001,63995,39145
CMD001,64005,39137
CMD001,64015,39130
CMD001,64025,39123
CMD001,64036,39116
CMD001,64047,39109
CMD001,64058,39103
CMD001,64069,39098
CMD001,64080,39092
CMD001,64092,39087
CMD001,64104,39082
CMD001,64115,39078
CMD001,64127,39074
CMD001,64139,39070
CMD001,64152,39067
CMD001,64164,39064
CMD001,64176,39062
CMD001,64189,39059
CMD001,64201,39058
CMD001,64214,39056
CMD001,64226,39055
CMD001,64239,39055
CMD001,64251,39055
CMD001,64264,39055
CMD001,64277,39055
CMD001,64289,39056
CMD001,64302,39058
CMD001,64314,39059
CMD001,64327,39062
CMD001,64339,39064
CMD001,64351,39067
CMD001,64364,39070
CMD001,64376,39074
CMD001,64388,39078
CMD001,64399,39082
CMD001,64411,39087
CMD001,64423,39092
CMD001,64434,39098
CMD001,64445,39103
CMD001,64456,39109
CMD001,64467,39116
CMD001,64478,39123
CMD001,64488,39130
CMD001,64498,39137
CMD001,64508,39145
CMD001,64518,39153
CMD001,64527,39161
CMD001,64536,39170
CMD001,64545,39179
CMD001,64554,39188
CMD001,64562,39198
CMD001,64570,39207
CMD001,64578,39217
CMD001,64586,39227
CMD001,64593,39238
CMD001,64600,39249
CMD001,64606,39259
CMD001,64612,39270
CMD001,64618,39282
CMD001,64623,39293
CMD001,64629,39304
CMD001,64633,39316
CMD001,64638,39328
CMD001,64642,39340
CMD001,64645,39352
CMD001,64649,39364
CMD001,64651,39376
CMD001,64654,39389
CMD001,64656,39401
CMD001,64658,39414
CMD001,64659,39426
CMD001,64660,39439
CMD001,64661,39451
CMD001,64661,39464
CMD001,64661,39477
CMD050,1,0
CMD002,65889,38173
CMD002,65889,38173
CMD050,1,1
CMD103,6299,6299,62992
CMD002,65889,38173
CMD103,100,1007,62992
CMD001,65889,38173
CMD001,65889,38185
CMD001,65889,38198
CMD001,65889,38211
CMD001,65889,38223
CMD001,65889,38236
CMD001,65889,38249
CMD001,65889,38261
CMD001,65889,38274
CMD001,65889,38286
CMD001,65889,38299
CMD001,65889,38312
CMD001,65889,38324
CMD001,65889,38337
CMD001,65889,38350
CMD001,65889,38362
CMD001,65889,38375
CMD001,65889,38388
CMD001,65889,38400
CMD001,65889,38413
CMD001,65889,38426
CMD001,65889,38438
CMD001,65889,38451
CMD001,65889,38463
