CMD001,59344,39187
CMD001,59344,39200
CMD001,59344,39213
CMD001,59344,39225
CMD001,59344,39238
CMD001,59344,39251
CMD001,59344,39263
CMD001,59344,39276
CMD001,59344,39289
CMD001,59344,39301
CMD001,59344,39314
CMD001,59344,39327
CMD001,59344,39339
CMD001,59344,39352
CMD001,59344,39365
CMD001,59344,39377
CMD001,59344,39390
CMD001,59344,39403
CMD001,59344,39415
CMD001,59344,39428
CMD001,59344,39440
CMD001,59344,39453
CMD001,59344,39466
CMD001,59344,39478
CMD001,59344,39491
CMD001,59336,39496
CMD001,59324,39496
CMD001,59311,39496
CMD001,59298,39496
CMD001,59286,39496
CMD001,59273,39496
CMD001,59260,39496
CMD001,59248,39496
CMD001,59235,39496
CMD001,59222,39496
CMD001,59210,39496
CMD001,59197,39496
CMD001,59184,39496
CMD001,59172,39496
CMD001,59159,39496
CMD001,59146,39496
CMD001,59134,39496
CMD001,59121,39496
CMD001,59108,39496
CMD001,59096,39496
CMD001,59083,39496
CMD001,59071,39496
CMD001,59058,39496
CMD001,59045,39496
CMD001,59033,39496
CMD001,59020,39496
CMD001,59007,39496
CMD001,58995,39496
CMD001,58982,39496
CMD001,58969,39496
CMD001,58957,39496
CMD001,58944,39496
CMD001,58931,39496
CMD001,58919,39496
CMD001,58906,39496
CMD001,58893,39496
CMD001,58881,39496
CMD001,58868,39496
CMD001,58855,39496
CMD001,58843,39496
CMD001,58830,39496
CMD001,58818,39496
CMD001,58805,39496
CMD001,58792,39496
CMD001,58780,39496
CMD001,58767,39496
CMD001,58754,39496
CMD001,58742,39496
CMD001,58729,39496
CMD001,58716,39496
CMD001,58704,39496
CMD001,58691,39496
CMD001,58678,39496
CMD001,58666,39496
CMD001,58653,39496
CMD001,58640,39496
CMD001,58628,39496
CMD001,58615,39496
CMD001,58602,39496
CMD001,58590,39496
CMD001,58577,39496
CMD001,58564,39496
CMD001,58552,39496
CMD001,58539,39496
CMD001,58527,39496
CMD001,58514,39496
CMD001,58501,39496
CMD001,58489,39496
CMD001,58476,39496
CMD001,58463,39496
CMD001,58451,39496
CMD001,58438,39496
CMD001,58425,39496
CMD001,58413,39496
CMD001,58400,39496
CMD001,58387,39496
CMD001,58375,39496
CMD001,58362,39496
CMD001,58349,39496
CMD001,58337,39496
CMD001,58324,39496
CMD001,58311,39496
CMD001,58299,39496
CMD001,58286,39496
CMD001,58274,39496
CMD001,58274,39483
CMD050,1,0
CMD002,58355,41511
CMD050,1,1
CMD103,1259,2519,50393
CMD001,58355,41511
CMD001,58355,41524
CMD001,58354,41536
CMD001,58353,41549
CMD001,58351,41561
CMD001,58348,41574
CMD001,58345,41586
CMD001,58341,41598
CMD001,58336,41610
CMD001,58332,41621
CMD001,58326,41633
CMD001,58320,41644
CMD001,58313,41654
CMD001,58306,41665
CMD001,58299,41675
CMD001,58291,41685
CMD001,58282,41694
CMD001,58273,41703
CMD001,58264,41711
CMD001,58254,41719
CMD001,58244,41727
CMD001,58234,41734
CMD001,58223,41740
CMD001,58212,41746
CMD001,58201,41752
CMD001,58189,41757
CMD001,58177,41761
CMD001,58165,41765
CMD001,58153,41768
CMD001,58141,41771
CMD001,58128,41773
CMD001,58116,41775
CMD001,58103,41776
CMD001,58091,41776
CMD001,58078,41776
CMD001,58066,41775
CMD001,58053,41773
CMD001,58041,41771
CMD001,58028,41768
CMD001,58016,41765
CMD001,58004,41761
CMD001,57993,41757
CMD001,57981,41752
CMD001,57970,41746
CMD001,57959,41740
CMD001,57948,41734
CMD001,57937,41727
CMD001,57927,41719
CMD001,57918,41711
CMD001,57908,41703
CMD001,57899,41694
CMD001,57891,41685
CMD001,57883,41675
CMD001,57875,41665
CMD001,57868,41654
CMD001,57862,41644
CMD001,57856,41633
CMD001,57850,41621
CMD001,57845,41610
CMD001,57841,41598
CMD001,57837,41586
CMD001,57834,41574
CMD001,57831,41561
CMD001,57829,41549
CMD001,57827,41536
CMD001,57827,41524
CMD001,57826,41511
CMD001,57827,41499
CMD001,57827,41486
CMD001,57829,41474
CMD001,57831,41461
CMD001,57834,41449
CMD001,57837,41437
CMD001,57841,41425
CMD001,57845,41413
CMD001,57850,41401
CMD001,57856,41390
CMD001,57862,41379
CMD001,57868,41368
CMD001,57875,41358
CMD001,57883,41348
CMD001,57891,41338
CMD001,57899,41329
CMD001,57908,41320
CMD001,57918,41311
CMD001,57927,41303
CMD001,57937,41296
CMD001,57948,41289
CMD001,57959,41282
CMD001,57970,41276
CMD001,57981,41271
CMD001,57993,41266
CMD001,58004,41261
CMD001,58016,41257
CMD001,58028,41254
CMD001,58041,41252
CMD001,58053,41249
CMD001,58066,41248
CMD001,58078,41247
CMD001,58091,41247
CMD001,58103,41247
CMD001,58116,41248
CMD001,58128,41249
CMD001,58141,41252
CMD001,58153,41254
CMD001,58165,41257
CMD001,58177,41261
CMD001,58189,41266
CMD001,58201,41271
CMD001,58212,41276
CMD001,58223,41282
CMD001,58234,41289
CMD001,58244,41296
CMD001,58254,41303
CMD001,58264,41311
CMD001,58273,41320
CMD001,58282,41329
CMD001,58291,41338
CMD001,58299,41348
CMD001,58306,41358
CMD001,58313,41368
CMD001,58320,41379
CMD001,58326,41390
CMD001,58332,41401
CMD001,58336,41413
CMD001,58341,41425
CMD001,58345,41437
CMD001,58348,41449
CMD001,58351,41461
CMD001,58353,41474
CMD001,58354,41486
CMD001,58355,41499
CMD001,58355,41511
CMD001,58355,41524
CMD050,1,0
CMD002,57329,43162
CMD050,1,1
CMD103,1259,2519,50393
CMD001,57329,43162
CMD001,57328,43174
CMD001,57327,43187
CMD001,57324,43200
CMD001,57321,43212
CMD001,57317,43224
CMD001,57312,43236
CMD001,57306,43247
CMD001,57299,43258
CMD001,57292,43268
CMD001,57283,43277
CMD001,57274,43286
CMD001,57265,43295
CMD001,57254,43302
CMD001,57244,43309
CMD001,57232,43315
CMD001,57221,43320
CMD001,57209,43324
CMD001,57196,43328
CMD001,57184,43330
CMD001,57171,43331
CMD001,57159,43332
CMD001,57146,43331
CMD001,57133,43330
CMD001,57121,43328
CMD001,57108,43324
CMD001,57096,43320
CMD001,57085,43315
CMD001,57074,43309
CMD001,57063,43302
CMD001,57053,43295
CMD001,57043,43286
CMD001,57034,43277
CMD001,57026,43268
CMD001,57018,43258
CMD001,57011,43247
CMD001,57005,43236
CMD001,57000,43224
CMD001,56996,43212
CMD001,56993,43200
CMD001,56990,43187
CMD001,56989,43174
CMD001,56988,43162
CMD001,56989,43149
CMD001,56990,43136
CMD001,56993,43124
CMD001,56996,43112
CMD001,57000,43100
CMD001,57005,43088
CMD001,57011,43077
CMD001,57018,43066
CMD001,57026,43056
CMD001,57034,43046
CMD001,57043,43037
CMD001,57053,43029
CMD001,57063,43021
CMD001,57074,43014
CMD001,57085,43008
CMD001,57096,43003
CMD001,57108,42999
CMD001,57121,42996
CMD001,57133,42994
CMD001,57146,42992
CMD001,57159,42992
CMD001,57171,42992
CMD001,57184,42994
CMD001,57196,42996
CMD001,57209,42999
CMD001,57221,43003
CMD001,57232,43008
CMD001,57244,43014
CMD001,57254,43021
CMD001,57265,43029
CMD001,57274,43037
CMD001,57283,43046
CMD001,57292,43056
CMD001,57299,43066
CMD001,57306,43077
CMD001,57312,43088
CMD001,57317,43100
CMD001,57321,43112
CMD001,57324,43124
CMD001,57327,43136
CMD001,57328,43149
CMD001,57329,43162
CMD001,57328,43174
CMD050,1,0
CMD002,60529,39937
CMD050,1,1
CMD103,1259,2519,50393
CMD001,60529,39937
CMD001,60529,39924
CMD001,60529,39911
CMD001,60529,39899
CMD001,60529,39886
CMD001,60529,39873
CMD001,60529,39861
CMD001,60529,39848
CMD001,60529,39835
CMD001,60529,39823
CMD001,60529,39810
CMD001,60529,39798
CMD001,60529,39785
CMD001,60529,39772
CMD001,60529,39760
CMD001,60529,39747
CMD001,60529,39734
CMD001,60529,39722
CMD001,60529,39709
CMD001,60529,39697
CMD001,60529,39684
CMD001,60529,39671
CMD001,60529,39659
CMD001,60529,39646
CMD001,60529,39633
CMD001,60529,39621
CMD001,60529,39608
CMD001,60529,39596
CMD001,60529,39583
CMD001,60529,39570
CMD001,60529,39558
CMD001,60529,39545
CMD001,60529,39532
CMD001,60529,39520
CMD001,60529,39507
CMD001,60529,39495
CMD001,60529,39482
CMD001,60529,39469
CMD001,60529,39457
CMD001,60529,39444
CMD001,60529,39431
CMD001,60529,39419
CMD001,60529,39406
CMD001,60529,39394
CMD001,60529,39381
CMD001,60529,39368
CMD001,60529,39356
CMD001,60529,39343
CMD001,60529,39330
CMD001,60529,39318
CMD001,60529,39305
CMD001,60529,39293
CMD001,60529,39280
CMD001,60529,39267
CMD001,60529,39255
CMD001,60529,39242
CMD001,60529,39229
CMD001,60529,39217
CMD001,60529,39204
CMD001,60529,39192
CMD001,60529,39179
CMD001,60529,39166
CMD001,60529,39154
CMD001,60529,39141
CMD001,60529,39128
CMD001,60529,39116
CMD001,60529,39103
CMD001,60529,39091
CMD001,60529,39078
CMD001,60529,39065
CMD001,60531,39055
CMD001,60543,39055
CMD001,60556,39055
CMD001,60568,39055
CMD001,60581,39055
CMD001,60594,39055
CMD001,60606,39055
CMD001,60619,39055
CMD001,60632,39055
CMD001,60644,39055
CMD001,60657,39055
CMD001,60669,39055
CMD001,60682,39055
CMD001,60695,39055
CMD001,60707,39055
CMD001,60720,39055
CMD001,60733,39055
CMD001,60745,39055
CMD001,60758,39055
CMD001,60771,39055
CMD001,60783,39055
CMD001,60796,39055
CMD001,60808,39055
CMD001,60821,39055
CMD001,60834,39055
CMD001,60846,39055
CMD001,60859,39055
CMD001,60872,39055
CMD001,60884,39055
CMD001,60897,39055
CMD001,60909,39055
CMD001,60922,39055
CMD001,60935,39055
CMD001,60947,39055
CMD001,60960,39055
CMD001,60973,39055
CMD001,60985,39055
CMD001,60998,39055
CMD001,61010,39055
CMD001,61023,39055
CMD001,61036,39055
CMD001,61048,39055
CMD001,61061,39055
CMD001,61074,39055
CMD001,61086,39055
CMD001,61099,39055
CMD001,61111,39055
CMD001,61124,39055
CMD001,61137,39055
CMD001,61149,39055
CMD001,61162,39055
CMD001,61175,39055
CMD001,61187,39055
CMD001,61200,39055
CMD001,61212,39055
CMD001,61225,39055
CMD001,61238,39055
CMD001,61250,39055
CMD001,61263,39055
CMD001,61276,39055
CMD001,61288,39055
CMD001,61301,39055
CMD001,61313,39055
CMD001,61326,39055
CMD001,61339,39055
CMD001,61351,39055
CMD001,61364,39055
CMD001,61377,39055
CMD001,61389,39055
CMD001,61402,39055
CMD001,61414,39055
CMD001,61427,39055
CMD001,61440,39055
CMD001,61452,39055
CMD001,61465,39055
CMD001,61478,39055
CMD001,61490,39055
CMD001,61503,39055
CMD001,61515,39055
CMD001,61528,39055
CMD001,61541,39055
CMD001,61553,39055
CMD001,61566,39055
CMD001,61579,39055
CMD001,61591,39055
CMD001,61604,39055
CMD001,61616,39055
CMD001,61629,39055
CMD001,61642,39055
CMD001,61654,39055
CMD001,61667,39055
CMD001,61680,39055
CMD001,61692,39055
CMD001,61705,39055
CMD001,61717,39055
CMD001,61730,39055
CMD001,61743,39055
CMD001,61755,39055
CMD001,61768,39055
CMD001,61781,39055
CMD001,61793,39055
CMD001,61806,39055
CMD001,61818,39055
CMD001,61831,39055
CMD001,61844,39055
CMD001,61856,39055
CMD001,61869,39055
CMD001,61882,39055
CMD001,61894,39055
CMD001,61907,39055
CMD001,61920,39055
CMD001,61932,39055
CMD001,61945,39055
CMD001,61957,39055
CMD001,61970,39055
CMD001,61983,39055
CMD001,61995,39055
CMD001,62008,39055
CMD001,62021,39055
CMD001,62033,39055
CMD001,62046,39055
CMD001,62058,39055
CMD001,62071,39055
CMD001,62084,39055
CMD001,62096,39055
CMD001,62109,39055
CMD001,62122,39055
CMD001,62134,39055
CMD001,62147,39055
CMD001,62159,39055
CMD001,62172,39055
CMD001,62185,39055
CMD001,62197,39055
CMD001,62210,39055
CMD001,62223,39055
CMD001,62235,39055
CMD001,62248,39055
CMD001,62260,39055
CMD001,62273,39055
CMD001,62286,39055
CMD001,62298,39055
CMD001,62311,39055
CMD001,62324,39055
CMD001,62336,39055
CMD001,62349,39055
CMD001,62361,39055
CMD001,62374,39055
CMD001,62387,39055
CMD001,62399,39055
CMD001,62412,39055
CMD001,62425,39055
CMD001,62437,39055
CMD001,62450,39055
CMD001,62462,39055
CMD001,62475,39055
CMD001,62481,39061
CMD001,62481,39074
CMD001,62481,39086
CMD001,62481,39099
CMD001,62481,39111
CMD001,62481,39124
CMD001,62481,39137
CMD001,62481,39149
CMD001,62481,39162
CMD001,62481,39175
CMD001,62481,39187
CMD001,62481,39200
CMD001,62481,39212
CMD001,62481,39225
CMD001,62481,39238
CMD001,62481,39250
CMD001,62481,39263
CMD001,62481,39276
CMD001,62481,39288
CMD001,62481,39301
CMD001,62481,39313
CMD001,62481,39326
CMD001,62481,39339
CMD001,62481,39351
CMD001,62481,39364
CMD001,62481,39377
CMD001,62481,39389
CMD001,62481,39402
CMD001,62481,39414
CMD001,62481,39427
CMD001,62481,39440
CMD001,62481,39452
CMD001,62481,39465
CMD001,62481,39478
CMD001,62481,39490
CMD001,62481,39503
CMD001,62481,39515
CMD001,62481,39528
CMD001,62481,39541
CMD001,62481,39553
CMD001,62481,39566
CMD001,62481,39579
CMD001,62481,39591
CMD001,62481,39604
CMD001,62481,39616
CMD001,62481,39629
CMD001,62481,39642
CMD001,62481,39654
CMD001,62481,39667
CMD001,62481,39680
CMD001,62481,39692
CMD001,62481,39705
CMD001,62481,39718
CMD001,62481,39730
CMD001,62481,39743
CMD001,62481,39755
CMD001,62481,39768
CMD001,62481,39781
CMD001,62481,39793
CMD001,62481,39806
CMD001,62481,39819
CMD001,62481,39831
CMD001,62481,39844
CMD001,62481,39856
CMD001,62481,39869
CMD001,62481,39882
CMD001,62481,39894
CMD001,62481,39907
CMD001,62481,39920
CMD001,62481,39932
CMD001,62473,39937
CMD001,62460,39937
CMD001,62448,39937
CMD001,62435,39937
CMD001,62423,39937
CMD001,62410,39937
CMD001,62397,39937
CMD001,62385,39937
CMD001,62372,39937
CMD001,62359,39937
CMD001,62347,39937
CMD001,62334,39937
CMD001,62322,39937
CMD001,62309,39937
CMD001,62296,39937
CMD001,62284,39937
CMD001,62271,39937
CMD001,62258,39937
CMD001,62246,39937
CMD001,62233,39937
CMD001,62221,39937
CMD001,62208,39937
CMD001,62195,39937
CMD001,62183,39937
CMD001,62170,39937
CMD001,62157,39937
CMD001,62145,39937
CMD001,62132,39937
CMD001,62120,39937
CMD001,62107,39937
CMD001,62094,39937
CMD001,62082,39937
CMD001,62069,39937
CMD001,62056,39937
CMD001,62044,39937
CMD001,62031,39937
CMD001,62019,39937
CMD001,62006,39937
CMD001,61993,39937
CMD001,61981,39937
CMD001,61968,39937
CMD001,61955,39937
CMD001,61943,39937
CMD001,61930,39937
CMD001,61918,39937
CMD001,61905,39937
CMD001,61892,39937
CMD001,61880,39937
CMD001,61867,39937
CMD001,61854,39937
CMD001,61842,39937
CMD001,61829,39937
CMD001,61817,39937
CMD001,61804,39937
CMD001,61791,39937
CMD001,61779,39937
CMD001,61766,39937
CMD001,61753,39937
CMD001,61741,39937
CMD001,61728,39937
CMD001,61716,39937
CMD001,61703,39937
CMD001,61690,39937
CMD001,61678,39937
CMD001,61665,39937
CMD001,61652,39937
CMD001,61640,39937
CMD001,61627,39937
CMD001,61615,39937
CMD001,61602,39937
CMD001,61589,39937
CMD001,61577,39937
CMD001,61564,39937
CMD001,61551,39937
CMD001,61539,39937
CMD001,61526,39937
CMD001,61513,39937
CMD001,61501,39937
CMD001,61488,39937
CMD001,61476,39937
CMD001,61463,39937
CMD001,61450,39937
CMD001,61438,39937
CMD001,61425,39937
CMD001,61412,39937
CMD001,61400,39937
CMD001,61387,39937
CMD001,61375,39937
CMD001,61362,39937
CMD001,61349,39937
CMD001,61337,39937
CMD001,61324,39937
CMD001,61311,39937
CMD001,61299,39937
CMD001,61286,39937
CMD001,61274,39937
CMD001,61261,39937
CMD001,61248,39937
CMD001,61236,39937
CMD001,61223,39937
CMD001,61210,39937
CMD001,61198,39937
CMD001,61185,39937
CMD001,61173,39937
CMD001,61160,39937
CMD001,61147,39937
CMD001,61135,39937
CMD001,61122,39937
CMD001,61109,39937
CMD001,61097,39937
CMD001,61084,39937
CMD001,61072,39937
CMD001,61059,39937
CMD001,61046,39937
CMD001,61034,39937
CMD001,61021,39937
CMD001,61008,39937
CMD001,60996,39937
CMD001,60983,39937
CMD001,60971,39937
CMD001,60958,39937
CMD001,60945,39937
CMD001,60933,39937
CMD001,60920,39937
CMD001,60907,39937
CMD001,60895,39937
CMD001,60882,39937
CMD001,60870,39937
CMD001,60857,39937
CMD001,60844,39937
CMD001,60832,39937
CMD001,60819,39937
CMD001,60806,39937
CMD001,60794,39937
CMD001,60781,39937
CMD001,60769,39937
CMD001,60756,39937
CMD001,60743,39937
CMD001,60731,39937
CMD001,60718,39937
CMD001,60705,39937
CMD001,60693,39937
CMD001,60680,39937
CMD001,60668,39937
CMD001,60655,39937
CMD001,60642,39937
CMD001,60630,39937
CMD001,60617,39937
CMD001,60604,39937
CMD001,60592,39937
CMD001,60579,39937
CMD001,60567,39937
CMD001,60554,39937
CMD001,60541,39937
CMD001,60529,39937
CMD001,60529,39924
CMD050,1,0
CMD002,61442,38173
CMD050,1,1
CMD103,1259,2519,50393
CMD001,61442,38173
CMD001,61442,38185
CMD001,61442,38198
CMD001,61442,38211
CMD001,61442,38223
CMD001,61442,38236
CMD001,61442,38249
CMD001,61442,38261
CMD001,61442,38274
CMD001,61442,38286
CMD001,61442,38299
CMD001,61442,38312
CMD001,61442,38324
CMD001,61442,38337
CMD001,61442,38350
CMD001,61442,38362
CMD001,61442,38375
CMD001,61442,38388
CMD001,61442,38400
CMD001,61442,38413
CMD001,61442,38426
CMD001,61442,38438
CMD001,61442,38451
CMD001,61442,38463
CMD001,61442,38476
CMD001,61442,38489
CMD001,61442,38501
CMD001,61442,38514
CMD001,61442,38527
CMD001,61442,38539
CMD001,61441,38551
CMD001,61428,38551
CMD001,61415,38551
CMD001,61403,38551
CMD001,61390,38551
CMD001,61378,38551
CMD001,61365,38551
CMD001,61352,38551
CMD001,61340,38551
CMD001,61327,38551
CMD001,61314,38551
CMD001,61302,38551
CMD001,61289,38551
CMD001,61276,38551
CMD001,61264,38551
CMD001,61251,38551
CMD001,61239,38551
CMD001,61226,38551
CMD001,61213,38551
CMD001,61201,38551
CMD001,61188,38551
CMD001,61175,38551
CMD001,61163,38551
CMD001,61150,38551
CMD001,61137,38551
CMD001,61125,38551
CMD001,61112,38551
CMD001,61099,38551
CMD001,61087,38551
CMD001,61074,38551
CMD001,61062,38551
CMD001,61049,38551
CMD001,61036,38551
CMD001,61024,38551
CMD001,61011,38551
CMD001,60998,38551
CMD001,60986,38551
CMD001,60973,38551
CMD001,60960,38551
CMD001,60948,38551
CMD001,60935,38551
CMD001,60922,38551
CMD001,60910,38551
CMD001,60897,38551
CMD001,60885,38551
CMD001,60872,38551
CMD001,60859,38551
CMD001,60847,38551
CMD001,60834,38551
CMD001,60821,38551
CMD001,60809,38551
CMD001,60796,38551
CMD001,60783,38551
CMD001,60771,38551
CMD001,60758,38551
CMD001,60746,38551
CMD001,60733,38551
CMD001,60720,38551
CMD001,60708,38551
CMD001,60695,38551
CMD001,60682,38551
CMD001,60670,38551
CMD001,60657,38551
CMD001,60644,38551
CMD001,60632,38551
CMD001,60619,38551
CMD001,60606,38551
CMD001,60594,38551
CMD001,60581,38551
CMD001,60569,38551
CMD001,60556,38551
CMD001,60543,38551
CMD001,60531,38551
CMD001,60518,38551
CMD001,60505,38551
CMD001,60493,38551
CMD001,60480,38551
CMD001,60467,38551
CMD001,60455,38551
CMD001,60442,38551
CMD001,60430,38551
CMD001,60417,38551
CMD001,60404,38551
CMD001,60392,38551
CMD001,60379,38551
CMD001,60366,38551
CMD001,60354,38551
CMD001,60341,38551
CMD001,60328,38551
CMD001,60316,38551
CMD001,60303,38551
CMD001,60290,38551
CMD001,60278,38551
CMD001,60265,38551
CMD001,60253,38551
CMD001,60240,38551
CMD001,60227,38551
CMD001,60215,38551
CMD001,60202,38551
CMD001,60189,38551
CMD001,60177,38551
CMD001,60164,38551
CMD001,60151,38551
CMD001,60139,38551
CMD001,60126,38551
CMD001,60113,38551
CMD001,60101,38551
CMD001,60088,38551
CMD001,60076,38551
CMD001,60063,38551
CMD001,60050,38551
CMD001,60038,38551
CMD001,60025,38551
CMD001,60012,38551
CMD001,60000,38551
CMD001,59987,38551
CMD001,59974,38551
CMD001,59962,38551
CMD001,59949,38551
CMD001,59937,38551
CMD001,59930,38544
CMD001,59930,38532
CMD001,59930,38519
CMD001,59930,38506
CMD001,59930,38494
CMD001,59930,38481
CMD001,59930,38469
CMD001,59930,38456
CMD001,59930,38443
CMD001,59930,38431
CMD001,59930,38418
CMD001,59930,38405
CMD001,59930,38393
CMD001,59930,38380
CMD001,59930,38367
CMD001,59930,38355
CMD001,59930,38342
CMD001,59930,38329
CMD001,59930,38317
CMD001,59930,38304
CMD001,59930,38292
CMD001,59930,38279
CMD001,59930,38266
CMD001,59930,38254
CMD001,59930,38241
CMD001,59930,38228
CMD001,59930,38216
CMD001,59930,38203
CMD001,59930,38190
CMD001,59930,38178
CMD001,59938,38173
CMD001,59950,38173
CMD001,59963,38173
CMD001,59976,38173
CMD001,59988,38173
CMD001,60001,38173
CMD001,60014,38173
CMD001,60026,38173
CMD001,60039,38173
CMD001,60052,38173
CMD001,60064,38173
CMD001,60077,38173
CMD001,60089,38173
CMD001,60102,38173
CMD001,60115,38173
CMD001,60127,38173
CMD001,60140,38173
CMD001,60153,38173
CMD001,60165,38173
CMD001,60178,38173
CMD001,60191,38173
CMD001,60203,38173
CMD001,60216,38173
CMD001,60229,38173
CMD001,60241,38173
CMD001,60254,38173
CMD001,60266,38173
CMD001,60279,38173
CMD001,60292,38173
CMD001,60304,38173
CMD001,60317,38173
CMD001,60330,38173
CMD001,60342,38173
CMD001,60355,38173
CMD001,60368,38173
CMD001,60380,38173
CMD001,60393,38173
CMD001,60405,38173
CMD001,60418,38173
CMD001,60431,38173
CMD001,60443,38173
CMD001,60456,38173
CMD001,60469,38173
CMD001,60481,38173
CMD001,60494,38173
CMD001,60507,38173
CMD001,60519,38173
CMD001,60532,38173
CMD001,60545,38173
CMD001,60557,38173
CMD001,60570,38173
CMD001,60582,38173
CMD001,60595,38173
CMD001,60608,38173
CMD001,60620,38173
CMD001,60633,38173
CMD001,60646,38173
CMD001,60658,38173
CMD001,60671,38173
CMD001,60684,38173
CMD001,60696,38173
CMD001,60709,38173
CMD001,60722,38173
CMD001,60734,38173
CMD001,60747,38173
CMD001,60759,38173
CMD001,60772,38173
CMD001,60785,38173
CMD001,60797,38173
CMD001,60810,38173
CMD001,60823,38173
CMD001,60835,38173
CMD001,60848,38173
CMD001,60861,38173
CMD001,60873,38173
CMD001,60886,38173
CMD001,60898,38173
CMD001,60911,38173
CMD001,60924,38173
CMD001,60936,38173
CMD001,60949,38173
CMD001,60962,38173
CMD001,60974,38173
CMD001,60987,38173
CMD001,61000,38173
CMD001,61012,38173
CMD001,61025,38173
CMD001,61038,38173
CMD001,61050,38173
CMD001,61063,38173
CMD001,61075,38173
CMD001,61088,38173
CMD001,61101,38173
CMD001,61113,38173
CMD001,61126,38173
CMD001,61139,38173
CMD001,61151,38173
CMD001,61164,38173
CMD001,61177,38173
CMD001,61189,38173
CMD001,61202,38173
CMD001,61214,38173
CMD001,61227,38173
CMD001,61240,38173
CMD001,61252,38173
CMD001,61265,38173
CMD001,61278,38173
CMD001,61290,38173
CMD001,61303,38173
CMD001,61316,38173
CMD001,61328,38173
CMD001,61341,38173
CMD001,61354,38173
CMD001,61366,38173
CMD001,61379,38173
CMD001,61391,38173
CMD001,61404,38173
CMD001,61417,38173
CMD001,61429,38173
CMD001,61442,38173
CMD001,61442,38185
CMD050,1,0
CMD002,64623,39464
CMD050,1,1
CMD103,1259,2519,50393
CMD001,64623,39464
CMD001,64623,39477
CMD001,64622,39489
CMD001,64621,39502
CMD001,64620,39514
CMD001,64618,39527
CMD001,64616,39539
CMD001,64614,39552
CMD001,64611,39564
CMD001,64607,39576
CMD001,64604,39588
CMD001,64600,39600
CMD001,64595,39612
CMD001,64591,39624
CMD001,64586,39635
CMD001,64580,39647
CMD001,64574,39658
CMD001,64568,39669
CMD001,64562,39680
CMD001,64555,39690
CMD001,64548,39701
CMD001,64540,39711
